

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 21 10:37:11 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   749     0737  00AB               	movwf	ADC_to_Fuel_Percent@temp+3
   750     0738  0872               	movf	?___lmul+2,w
   751     0739  00AA               	movwf	ADC_to_Fuel_Percent@temp+2
   752     073A  0871               	movf	?___lmul+1,w
   753     073B  00A9               	movwf	ADC_to_Fuel_Percent@temp+1
   754     073C  0870               	movf	?___lmul,w
   755     073D  00A8               	movwf	ADC_to_Fuel_Percent@temp
   756                           
   757                           ;car_dashboard_tx.c: 44:     ANSELH = 0x00;
   758     073E  3000               	movlw	0
   759     073F  00F3               	movwf	___aldiv@divisor+3
   760     0740  3000               	movlw	0
   761     0741  00F2               	movwf	___aldiv@divisor+2
   762     0742  3003               	movlw	3
   763     0743  00F1               	movwf	___aldiv@divisor+1
   764     0744  30FE               	movlw	254
   765     0745  00F0               	movwf	___aldiv@divisor
   766     0746  082B               	movf	ADC_to_Fuel_Percent@temp+3,w
   767     0747  00F7               	movwf	___aldiv@dividend+3
   768     0748  082A               	movf	ADC_to_Fuel_Percent@temp+2,w
   769     0749  00F6               	movwf	___aldiv@dividend+2
   770     074A  0829               	movf	ADC_to_Fuel_Percent@temp+1,w
   771     074B  00F5               	movwf	___aldiv@dividend+1
   772     074C  0828               	movf	ADC_to_Fuel_Percent@temp,w
   773     074D  00F4               	movwf	___aldiv@dividend
   774     074E  120A  118A  275F  120A  118A  	fcall	___aldiv
   775     0753  0873               	movf	?___aldiv+3,w
   776     0754  1283               	bcf	3,5	;RP0=0, select bank0
   777     0755  1303               	bcf	3,6	;RP1=0, select bank0
   778     0756  00AB               	movwf	ADC_to_Fuel_Percent@temp+3
   779     0757  0872               	movf	?___aldiv+2,w
   780     0758  00AA               	movwf	ADC_to_Fuel_Percent@temp+2
   781     0759  0871               	movf	?___aldiv+1,w
   782     075A  00A9               	movwf	ADC_to_Fuel_Percent@temp+1
   783     075B  0870               	movf	?___aldiv,w
   784     075C  00A8               	movwf	ADC_to_Fuel_Percent@temp
   785     075D                     l868:
   786                           
   787                           ;car_dashboard_tx.c: 46:     TRISC6 = 0;
   788     075D  0828               	movf	ADC_to_Fuel_Percent@temp,w
   789     075E                     l59:
   790     075E  0008               	return
   791     075F                     __end_of_ADC_to_Fuel_Percent:
   792                           
   793                           	psect	text4
   794     0654                     __ptext4:	
   795 ;; *************** function ___lmul *****************
   796 ;; Defined at:
   797 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  multiplier      4    0[COMMON] unsigned long 
   800 ;;  multiplicand    4    4[COMMON] unsigned long 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  product         4    9[COMMON] unsigned long 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  4    0[COMMON] unsigned long 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         8       0       0       0       0
   813 ;;      Locals:         4       0       0       0       0
   814 ;;      Temps:          1       0       0       0       0
   815 ;;      Totals:        13       0       0       0       0
   816 ;;Total ram usage:       13 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_ADC_to_Fuel_Percent
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     0654                     ___lmul:	
   826                           ;psect for function ___lmul
   827                           
   828     0654                     l786:	
   829                           ;incstack = 0
   830                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   831                           
   832     0654  3000               	movlw	0
   833     0655  00FC               	movwf	___lmul@product+3
   834     0656  3000               	movlw	0
   835     0657  00FB               	movwf	___lmul@product+2
   836     0658  3000               	movlw	0
   837     0659  00FA               	movwf	___lmul@product+1
   838     065A  3000               	movlw	0
   839     065B  00F9               	movwf	___lmul@product
   840     065C                     l788:
   841     065C  1C70               	btfss	___lmul@multiplier,0
   842     065D  2E5F               	goto	u241
   843     065E  2E60               	goto	u240
   844     065F                     u241:
   845     065F  2E77               	goto	l792
   846     0660                     u240:
   847     0660                     l790:
   848     0660  0874               	movf	___lmul@multiplicand,w
   849     0661  07F9               	addwf	___lmul@product,f
   850     0662  0875               	movf	___lmul@multiplicand+1,w
   851     0663  1103               	clrz
   852     0664  1803               	skipnc
   853     0665  3E01               	addlw	1
   854     0666  1903               	skipnz
   855     0667  2E69               	goto	u251
   856     0668  07FA               	addwf	___lmul@product+1,f
   857     0669                     u251:
   858     0669  0876               	movf	___lmul@multiplicand+2,w
   859     066A  1103               	clrz
   860     066B  1803               	skipnc
   861     066C  3E01               	addlw	1
   862     066D  1903               	skipnz
   863     066E  2E70               	goto	u252
   864     066F  07FB               	addwf	___lmul@product+2,f
   865     0670                     u252:
   866     0670  0877               	movf	___lmul@multiplicand+3,w
   867     0671  1103               	clrz
   868     0672  1803               	skipnc
   869     0673  3E01               	addlw	1
   870     0674  1903               	skipnz
   871     0675  2E77               	goto	u253
   872     0676  07FC               	addwf	___lmul@product+3,f
   873     0677                     u253:
   874     0677                     l792:
   875     0677  3001               	movlw	1
   876     0678  00F8               	movwf	??___lmul
   877     0679                     u265:
   878     0679  1003               	clrc
   879     067A  0DF4               	rlf	___lmul@multiplicand,f
   880     067B  0DF5               	rlf	___lmul@multiplicand+1,f
   881     067C  0DF6               	rlf	___lmul@multiplicand+2,f
   882     067D  0DF7               	rlf	___lmul@multiplicand+3,f
   883     067E  0BF8               	decfsz	??___lmul,f
   884     067F  2E79               	goto	u265
   885     0680                     l794:
   886     0680  3001               	movlw	1
   887     0681                     u275:
   888     0681  1003               	clrc
   889     0682  0CF3               	rrf	___lmul@multiplier+3,f
   890     0683  0CF2               	rrf	___lmul@multiplier+2,f
   891     0684  0CF1               	rrf	___lmul@multiplier+1,f
   892     0685  0CF0               	rrf	___lmul@multiplier,f
   893     0686  3EFF               	addlw	-1
   894     0687  1D03               	skipz
   895     0688  2E81               	goto	u275
   896     0689  0873               	movf	___lmul@multiplier+3,w
   897     068A  0472               	iorwf	___lmul@multiplier+2,w
   898     068B  0471               	iorwf	___lmul@multiplier+1,w
   899     068C  0470               	iorwf	___lmul@multiplier,w
   900     068D  1D03               	skipz
   901     068E  2E90               	goto	u281
   902     068F  2E91               	goto	u280
   903     0690                     u281:
   904     0690  2E5C               	goto	l788
   905     0691                     u280:
   906     0691                     l796:
   907     0691  087C               	movf	___lmul@product+3,w
   908     0692  00F3               	movwf	?___lmul+3
   909     0693  087B               	movf	___lmul@product+2,w
   910     0694  00F2               	movwf	?___lmul+2
   911     0695  087A               	movf	___lmul@product+1,w
   912     0696  00F1               	movwf	?___lmul+1
   913     0697  0879               	movf	___lmul@product,w
   914     0698  00F0               	movwf	?___lmul
   915     0699                     l172:
   916     0699  0008               	return
   917     069A                     __end_of___lmul:
   918                           
   919                           	psect	text5
   920     075F                     __ptext5:	
   921 ;; *************** function ___aldiv *****************
   922 ;; Defined at:
   923 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  divisor         4    0[COMMON] long 
   926 ;;  dividend        4    4[COMMON] long 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  quotient        4    2[BANK0 ] long 
   929 ;;  sign            1    1[BANK0 ] unsigned char 
   930 ;;  counter         1    0[BANK0 ] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  4    0[COMMON] long 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         8       0       0       0       0
   941 ;;      Locals:         0       6       0       0       0
   942 ;;      Temps:          1       0       0       0       0
   943 ;;      Totals:         9       6       0       0       0
   944 ;;Total ram usage:       15 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_ADC_to_Fuel_Percent
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     075F                     ___aldiv:	
   954                           ;psect for function ___aldiv
   955                           
   956     075F                     l800:	
   957                           ;incstack = 0
   958                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   959                           
   960     075F  1283               	bcf	3,5	;RP0=0, select bank0
   961     0760  1303               	bcf	3,6	;RP1=0, select bank0
   962     0761  01A1               	clrf	___aldiv@sign
   963     0762                     l802:
   964     0762  1FF3               	btfss	___aldiv@divisor+3,7
   965     0763  2F65               	goto	u291
   966     0764  2F66               	goto	u290
   967     0765                     u291:
   968     0765  2F73               	goto	l223
   969     0766                     u290:
   970     0766                     l804:
   971     0766  09F0               	comf	___aldiv@divisor,f
   972     0767  09F1               	comf	___aldiv@divisor+1,f
   973     0768  09F2               	comf	___aldiv@divisor+2,f
   974     0769  09F3               	comf	___aldiv@divisor+3,f
   975     076A  0AF0               	incf	___aldiv@divisor,f
   976     076B  1903               	skipnz
   977     076C  0AF1               	incf	___aldiv@divisor+1,f
   978     076D  1903               	skipnz
   979     076E  0AF2               	incf	___aldiv@divisor+2,f
   980     076F  1903               	skipnz
   981     0770  0AF3               	incf	___aldiv@divisor+3,f
   982     0771  01A1               	clrf	___aldiv@sign
   983     0772  0AA1               	incf	___aldiv@sign,f
   984     0773                     l223:
   985     0773  1FF7               	btfss	___aldiv@dividend+3,7
   986     0774  2F76               	goto	u301
   987     0775  2F77               	goto	u300
   988     0776                     u301:
   989     0776  2F86               	goto	l810
   990     0777                     u300:
   991     0777                     l806:
   992     0777  09F4               	comf	___aldiv@dividend,f
   993     0778  09F5               	comf	___aldiv@dividend+1,f
   994     0779  09F6               	comf	___aldiv@dividend+2,f
   995     077A  09F7               	comf	___aldiv@dividend+3,f
   996     077B  0AF4               	incf	___aldiv@dividend,f
   997     077C  1903               	skipnz
   998     077D  0AF5               	incf	___aldiv@dividend+1,f
   999     077E  1903               	skipnz
  1000     077F  0AF6               	incf	___aldiv@dividend+2,f
  1001     0780  1903               	skipnz
  1002     0781  0AF7               	incf	___aldiv@dividend+3,f
  1003     0782                     l808:
  1004     0782  3001               	movlw	1
  1005     0783  00F8               	movwf	??___aldiv
  1006     0784  0878               	movf	??___aldiv,w
  1007     0785  06A1               	xorwf	___aldiv@sign,f
  1008     0786                     l810:
  1009     0786  3000               	movlw	0
  1010     0787  00A5               	movwf	___aldiv@quotient+3
  1011     0788  3000               	movlw	0
  1012     0789  00A4               	movwf	___aldiv@quotient+2
  1013     078A  3000               	movlw	0
  1014     078B  00A3               	movwf	___aldiv@quotient+1
  1015     078C  3000               	movlw	0
  1016     078D  00A2               	movwf	___aldiv@quotient
  1017     078E                     l812:
  1018     078E  0873               	movf	___aldiv@divisor+3,w
  1019     078F  0472               	iorwf	___aldiv@divisor+2,w
  1020     0790  0471               	iorwf	___aldiv@divisor+1,w
  1021     0791  0470               	iorwf	___aldiv@divisor,w
  1022     0792  1903               	skipnz
  1023     0793  2F95               	goto	u311
  1024     0794  2F96               	goto	u310
  1025     0795                     u311:
  1026     0795  2FE3               	goto	l832
  1027     0796                     u310:
  1028     0796                     l814:
  1029     0796  01A0               	clrf	___aldiv@counter
  1030     0797  0AA0               	incf	___aldiv@counter,f
  1031     0798  2FA6               	goto	l818
  1032     0799                     l816:
  1033     0799  3001               	movlw	1
  1034     079A  00F8               	movwf	??___aldiv
  1035     079B                     u325:
  1036     079B  1003               	clrc
  1037     079C  0DF0               	rlf	___aldiv@divisor,f
  1038     079D  0DF1               	rlf	___aldiv@divisor+1,f
  1039     079E  0DF2               	rlf	___aldiv@divisor+2,f
  1040     079F  0DF3               	rlf	___aldiv@divisor+3,f
  1041     07A0  0BF8               	decfsz	??___aldiv,f
  1042     07A1  2F9B               	goto	u325
  1043     07A2  3001               	movlw	1
  1044     07A3  00F8               	movwf	??___aldiv
  1045     07A4  0878               	movf	??___aldiv,w
  1046     07A5  07A0               	addwf	___aldiv@counter,f
  1047     07A6                     l818:
  1048     07A6  1FF3               	btfss	___aldiv@divisor+3,7
  1049     07A7  2FA9               	goto	u331
  1050     07A8  2FAA               	goto	u330
  1051     07A9                     u331:
  1052     07A9  2F99               	goto	l816
  1053     07AA                     u330:
  1054     07AA                     l820:
  1055     07AA  3001               	movlw	1
  1056     07AB  00F8               	movwf	??___aldiv
  1057     07AC                     u345:
  1058     07AC  1003               	clrc
  1059     07AD  0DA2               	rlf	___aldiv@quotient,f
  1060     07AE  0DA3               	rlf	___aldiv@quotient+1,f
  1061     07AF  0DA4               	rlf	___aldiv@quotient+2,f
  1062     07B0  0DA5               	rlf	___aldiv@quotient+3,f
  1063     07B1  0BF8               	decfsz	??___aldiv,f
  1064     07B2  2FAC               	goto	u345
  1065     07B3                     l822:
  1066     07B3  0873               	movf	___aldiv@divisor+3,w
  1067     07B4  0277               	subwf	___aldiv@dividend+3,w
  1068     07B5  1D03               	skipz
  1069     07B6  2FC1               	goto	u355
  1070     07B7  0872               	movf	___aldiv@divisor+2,w
  1071     07B8  0276               	subwf	___aldiv@dividend+2,w
  1072     07B9  1D03               	skipz
  1073     07BA  2FC1               	goto	u355
  1074     07BB  0871               	movf	___aldiv@divisor+1,w
  1075     07BC  0275               	subwf	___aldiv@dividend+1,w
  1076     07BD  1D03               	skipz
  1077     07BE  2FC1               	goto	u355
  1078     07BF  0870               	movf	___aldiv@divisor,w
  1079     07C0  0274               	subwf	___aldiv@dividend,w
  1080     07C1                     u355:
  1081     07C1  1C03               	skipc
  1082     07C2  2FC4               	goto	u351
  1083     07C3  2FC5               	goto	u350
  1084     07C4                     u351:
  1085     07C4  2FD4               	goto	l828
  1086     07C5                     u350:
  1087     07C5                     l824:
  1088     07C5  0870               	movf	___aldiv@divisor,w
  1089     07C6  02F4               	subwf	___aldiv@dividend,f
  1090     07C7  0871               	movf	___aldiv@divisor+1,w
  1091     07C8  1C03               	skipc
  1092     07C9  0F71               	incfsz	___aldiv@divisor+1,w
  1093     07CA  02F5               	subwf	___aldiv@dividend+1,f
  1094     07CB  0872               	movf	___aldiv@divisor+2,w
  1095     07CC  1C03               	skipc
  1096     07CD  0F72               	incfsz	___aldiv@divisor+2,w
  1097     07CE  02F6               	subwf	___aldiv@dividend+2,f
  1098     07CF  0873               	movf	___aldiv@divisor+3,w
  1099     07D0  1C03               	skipc
  1100     07D1  0F73               	incfsz	___aldiv@divisor+3,w
  1101     07D2  02F7               	subwf	___aldiv@dividend+3,f
  1102     07D3                     l826:
  1103     07D3  1422               	bsf	___aldiv@quotient,0
  1104     07D4                     l828:
  1105     07D4  3001               	movlw	1
  1106     07D5                     u365:
  1107     07D5  1003               	clrc
  1108     07D6  0CF3               	rrf	___aldiv@divisor+3,f
  1109     07D7  0CF2               	rrf	___aldiv@divisor+2,f
  1110     07D8  0CF1               	rrf	___aldiv@divisor+1,f
  1111     07D9  0CF0               	rrf	___aldiv@divisor,f
  1112     07DA  3EFF               	addlw	-1
  1113     07DB  1D03               	skipz
  1114     07DC  2FD5               	goto	u365
  1115     07DD                     l830:
  1116     07DD  3001               	movlw	1
  1117     07DE  02A0               	subwf	___aldiv@counter,f
  1118     07DF  1D03               	btfss	3,2
  1119     07E0  2FE2               	goto	u371
  1120     07E1  2FE3               	goto	u370
  1121     07E2                     u371:
  1122     07E2  2FAA               	goto	l820
  1123     07E3                     u370:
  1124     07E3                     l832:
  1125     07E3  0821               	movf	___aldiv@sign,w
  1126     07E4  1903               	btfsc	3,2
  1127     07E5  2FE7               	goto	u381
  1128     07E6  2FE8               	goto	u380
  1129     07E7                     u381:
  1130     07E7  2FF3               	goto	l836
  1131     07E8                     u380:
  1132     07E8                     l834:
  1133     07E8  09A2               	comf	___aldiv@quotient,f
  1134     07E9  09A3               	comf	___aldiv@quotient+1,f
  1135     07EA  09A4               	comf	___aldiv@quotient+2,f
  1136     07EB  09A5               	comf	___aldiv@quotient+3,f
  1137     07EC  0AA2               	incf	___aldiv@quotient,f
  1138     07ED  1903               	skipnz
  1139     07EE  0AA3               	incf	___aldiv@quotient+1,f
  1140     07EF  1903               	skipnz
  1141     07F0  0AA4               	incf	___aldiv@quotient+2,f
  1142     07F1  1903               	skipnz
  1143     07F2  0AA5               	incf	___aldiv@quotient+3,f
  1144     07F3                     l836:
  1145     07F3  0825               	movf	___aldiv@quotient+3,w
  1146     07F4  00F3               	movwf	?___aldiv+3
  1147     07F5  0824               	movf	___aldiv@quotient+2,w
  1148     07F6  00F2               	movwf	?___aldiv+2
  1149     07F7  0823               	movf	___aldiv@quotient+1,w
  1150     07F8  00F1               	movwf	?___aldiv+1
  1151     07F9  0822               	movf	___aldiv@quotient,w
  1152     07FA  00F0               	movwf	?___aldiv
  1153     07FB                     l233:
  1154     07FB  0008               	return
  1155     07FC                     __end_of___aldiv:
  1156                           
  1157                           	psect	text6
  1158     0639                     __ptext6:	
  1159 ;; *************** function _ADC_Read *****************
  1160 ;; Defined at:
  1161 ;;		line 26 in file "car_dashboard_tx.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    0[COMMON] unsigned int 
  1168 ;; Registers used:
  1169 ;;		wreg
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         2       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0
  1178 ;;      Totals:         4       0       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     0639                     _ADC_Read:	
  1189                           ;psect for function _ADC_Read
  1190                           
  1191     0639                     l846:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _ADC_Read: [wreg]
  1194                           
  1195                           
  1196                           ;car_dashboard_tx.c: 28: 
  1197     0639  3001               	movlw	1
  1198     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1199     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1200     063C  009F               	movwf	31	;volatile
  1201                           
  1202                           ;car_dashboard_tx.c: 29:     temp = (long)adc * 100;
  1203     063D  3003               	movlw	3
  1204     063E  00F3               	movwf	??_ADC_Read+1
  1205     063F  3097               	movlw	151
  1206     0640  00F2               	movwf	??_ADC_Read
  1207     0641                     u487:
  1208     0641  0BF2               	decfsz	??_ADC_Read,f
  1209     0642  2E41               	goto	u487
  1210     0643  0BF3               	decfsz	??_ADC_Read+1,f
  1211     0644  2E41               	goto	u487
  1212     0645  2E46               	nop2
  1213     0646                     l848:
  1214                           
  1215                           ;car_dashboard_tx.c: 30:     temp = temp / 1022;
  1216     0646  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0647  1303               	bcf	3,6	;RP1=0, select bank0
  1218     0648  149F               	bsf	31,1	;volatile
  1219     0649                     l52:	
  1220                           ;car_dashboard_tx.c: 31: 
  1221                           
  1222     0649  189F               	btfsc	31,1	;volatile
  1223     064A  2E4C               	goto	u401
  1224     064B  2E4D               	goto	u400
  1225     064C                     u401:
  1226     064C  2E49               	goto	l52
  1227     064D                     u400:
  1228     064D                     l850:
  1229                           
  1230                           ;car_dashboard_tx.c: 32:     return (unsigned char)temp;
  1231     064D  081E               	movf	30,w	;volatile
  1232     064E  00F1               	movwf	?_ADC_Read+1
  1233     064F  1683               	bsf	3,5	;RP0=1, select bank1
  1234     0650  1303               	bcf	3,6	;RP1=0, select bank1
  1235     0651  081E               	movf	30,w	;volatile
  1236     0652  00F0               	movwf	?_ADC_Read
  1237     0653                     l55:
  1238     0653  0008               	return
  1239     0654                     __end_of_ADC_Read:
  1240     007E                     btemp	set	126	;btemp
  1241     007E                     wtemp0	set	126
  1242                           
  1243                           	psect	idloc
  1244                           
  1245                           ;Config register IDLOC0 @ 0x2000
  1246                           ;	unspecified, using default values
  1247     2000                     	org	8192
  1248     2000  3FFF               	dw	16383
  1249                           
  1250                           ;Config register IDLOC1 @ 0x2001
  1251                           ;	unspecified, using default values
  1252     2001                     	org	8193
  1253     2001  3FFF               	dw	16383
  1254                           
  1255                           ;Config register IDLOC2 @ 0x2002
  1256                           ;	unspecified, using default values
  1257     2002                     	org	8194
  1258     2002  3FFF               	dw	16383
  1259                           
  1260                           ;Config register IDLOC3 @ 0x2003
  1261                           ;	unspecified, using default values
  1262     2003                     	org	8195
  1263     2003  3FFF               	dw	16383
  1264                           
  1265                           	psect	config
  1266                           
  1267                           ;Config register CONFIG1 @ 0x2007
  1268                           ;	Oscillator Selection bits
  1269                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1270                           ;	Watchdog Timer Enable bit
  1271                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1272                           ;	Power-up Timer Enable bit
  1273                           ;	PWRTE = ON, PWRT enabled
  1274                           ;	RE3/MCLR pin function select bit
  1275                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1276                           ;	Code Protection bit
  1277                           ;	CP = OFF, Program memory code protection is disabled
  1278                           ;	Data Code Protection bit
  1279                           ;	CPD = OFF, Data memory code protection is disabled
  1280                           ;	Brown Out Reset Selection bits
  1281                           ;	BOREN = ON, BOR enabled
  1282                           ;	Internal External Switchover bit
  1283                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1284                           ;	Fail-Safe Clock Monitor Enabled bit
  1285                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1286                           ;	Low Voltage Programming Enable bit
  1287                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1288                           ;	In-Circuit Debugger Mode bit
  1289                           ;	DEBUG = 0x1, unprogrammed default
  1290     2007                     	org	8199
  1291     2007  23E4               	dw	9188
  1292                           
  1293                           ;Config register CONFIG2 @ 0x2008
  1294                           ;	unspecified, using default values
  1295                           ;	Brown-out Reset Selection bit
  1296                           ;	BOR4V = 0x1, unprogrammed default
  1297                           ;	Flash Program Memory Self Write Enable bits
  1298                           ;	WRT = 0x3, unprogrammed default
  1299     2008                     	org	8200
  1300     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ADC_to_Fuel_Percent->___lmul

Critical Paths under _main in BANK0

    _main->_ADC_to_Fuel_Percent
    _ADC_to_Fuel_Percent->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     979
                                             12 BANK0      7     7      0
                           _ADC_Read
                _ADC_to_Fuel_Percent
                          _UART_Init
                            _UART_Tx
 ---------------------------------------------------------------------------------
 (1) _UART_Tx                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_Fuel_Percent                                  6     4      2     884
                                              6 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _ADC_to_Fuel_Percent
     ___aldiv
     ___lmul
   _UART_Init
   _UART_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 21 10:37:11 2026

                         l43 0638                           l52 0649                           l46 0623  
                         l55 0653                           l49 062B                           l66 06B4  
                         l59 075E                           l67 06B9                           l68 06BE  
                        l223 0773                          l233 07FB                          l172 0699  
                        l800 075F                          l810 0786                          l802 0762  
                        l820 07AA                          l812 078E                          l804 0766  
                        l900 06CE                          l830 07DD                          l822 07B3  
                        l814 0796                          l806 0777                          l902 06DA  
                        l824 07C5                          l816 0799                          l832 07E3  
                        l808 0782                          l840 062C                          l904 06E0  
                        l850 064D                          l834 07E8                          l826 07D3  
                        l818 07A6                          l842 0623                          l906 06E8  
                        l836 07F3                          l828 07D4                          l860 070B  
                        l844 0629                          l846 0639                          l790 0660  
                        l862 071A                          l854 06FA                          l848 0646  
                        l792 0677                          l856 0709                          l880 06A4  
                        l872 069A                          l794 0680                          l786 0654  
                        l866 071C                          l890 06B3                          l882 06A5  
                        l874 069E                          l796 0691                          l788 065C  
