

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 21 10:48:14 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   739     07B3  0877               	movf	?___awdiv,w
   740     07B4  00A2               	movwf	_b
   741     07B5                     l1038:
   742                           
   743                           ;CAR_dashbord_rx.c: 106: 
   744     07B5  300A               	movlw	10
   745     07B6  00F0               	movwf	___awmod@divisor
   746     07B7  3000               	movlw	0
   747     07B8  00F1               	movwf	___awmod@divisor+1
   748     07B9  0827               	movf	_p+1,w
   749     07BA  00F3               	movwf	___awmod@dividend+1
   750     07BB  0826               	movf	_p,w
   751     07BC  00F2               	movwf	___awmod@dividend
   752     07BD  120A  118A  26B6  120A  118A  	fcall	___awmod
   753     07C2  0871               	movf	?___awmod+1,w
   754     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   755     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   756     07C5  00A1               	movwf	_c+1
   757     07C6  0870               	movf	?___awmod,w
   758     07C7  00A0               	movwf	_c
   759     07C8                     l1040:
   760                           
   761                           ;CAR_dashbord_rx.c: 108: void main(void)
   762     07C8  3080               	movlw	128
   763     07C9  120A  118A  2598  120A  118A  	fcall	_lcd_cmd
   764     07CE                     l1042:
   765                           
   766                           ;CAR_dashbord_rx.c: 109: {
   767     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   768     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   769     07D0  0824               	movf	_a,w
   770     07D1  3E30               	addlw	48
   771     07D2  120A  118A  25B5  120A  118A  	fcall	_lcd_data
   772     07D7                     l1044:
   773                           
   774                           ;CAR_dashbord_rx.c: 110:     ANSEL = 0x00;
   775     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   776     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   777     07D9  0822               	movf	_b,w
   778     07DA  3E30               	addlw	48
   779     07DB  120A  118A  25B5  120A  118A  	fcall	_lcd_data
   780     07E0                     l1046:
   781                           
   782                           ;CAR_dashbord_rx.c: 111:     ANSELH = 0x00;
   783     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   784     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   785     07E2  0820               	movf	_c,w
   786     07E3  3E30               	addlw	48
   787     07E4  120A  118A  25B5  120A  118A  	fcall	_lcd_data
   788     07E9                     l1048:
   789                           
   790                           ;CAR_dashbord_rx.c: 112: 
   791     07E9  3025               	movlw	37
   792     07EA  120A  118A  25B5  120A  118A  	fcall	_lcd_data
   793     07EF                     l94:
   794     07EF  0008               	return
   795     07F0                     __end_of_lcd_percentage:
   796                           
   797                           	psect	text2
   798     06B6                     __ptext2:	
   799 ;; *************** function ___awmod *****************
   800 ;; Defined at:
   801 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  divisor         2    0[COMMON] int 
   804 ;;  dividend        2    2[COMMON] int 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  sign            1    6[COMMON] unsigned char 
   807 ;;  counter         1    5[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  2    0[COMMON] int 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         4       0       0       0       0
   818 ;;      Locals:         2       0       0       0       0
   819 ;;      Temps:          1       0       0       0       0
   820 ;;      Totals:         7       0       0       0       0
   821 ;;Total ram usage:        7 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_lcd_percentage
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     06B6                     ___awmod:	
   831                           ;psect for function ___awmod
   832                           
   833     06B6                     l964:	
   834                           ;incstack = 0
   835                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   836                           
   837     06B6  01F6               	clrf	___awmod@sign
   838     06B7                     l966:
   839     06B7  1FF3               	btfss	___awmod@dividend+1,7
   840     06B8  2EBA               	goto	u431
   841     06B9  2EBB               	goto	u430
   842     06BA                     u431:
   843     06BA  2EC2               	goto	l972
   844     06BB                     u430:
   845     06BB                     l968:
   846     06BB  09F2               	comf	___awmod@dividend,f
   847     06BC  09F3               	comf	___awmod@dividend+1,f
   848     06BD  0AF2               	incf	___awmod@dividend,f
   849     06BE  1903               	skipnz
   850     06BF  0AF3               	incf	___awmod@dividend+1,f
   851     06C0                     l970:
   852     06C0  01F6               	clrf	___awmod@sign
   853     06C1  0AF6               	incf	___awmod@sign,f
   854     06C2                     l972:
   855     06C2  1FF1               	btfss	___awmod@divisor+1,7
   856     06C3  2EC5               	goto	u441
   857     06C4  2EC6               	goto	u440
   858     06C5                     u441:
   859     06C5  2ECB               	goto	l976
   860     06C6                     u440:
   861     06C6                     l974:
   862     06C6  09F0               	comf	___awmod@divisor,f
   863     06C7  09F1               	comf	___awmod@divisor+1,f
   864     06C8  0AF0               	incf	___awmod@divisor,f
   865     06C9  1903               	skipnz
   866     06CA  0AF1               	incf	___awmod@divisor+1,f
   867     06CB                     l976:
   868     06CB  0870               	movf	___awmod@divisor,w
   869     06CC  0471               	iorwf	___awmod@divisor+1,w
   870     06CD  1903               	btfsc	3,2
   871     06CE  2ED0               	goto	u451
   872     06CF  2ED1               	goto	u450
   873     06D0                     u451:
   874     06D0  2F00               	goto	l994
   875     06D1                     u450:
   876     06D1                     l978:
   877     06D1  01F5               	clrf	___awmod@counter
   878     06D2  0AF5               	incf	___awmod@counter,f
   879     06D3  2EDF               	goto	l984
   880     06D4                     l980:
   881     06D4  3001               	movlw	1
   882     06D5                     u465:
   883     06D5  1003               	clrc
   884     06D6  0DF0               	rlf	___awmod@divisor,f
   885     06D7  0DF1               	rlf	___awmod@divisor+1,f
   886     06D8  3EFF               	addlw	-1
   887     06D9  1D03               	skipz
   888     06DA  2ED5               	goto	u465
   889     06DB                     l982:
   890     06DB  3001               	movlw	1
   891     06DC  00F4               	movwf	??___awmod
   892     06DD  0874               	movf	??___awmod,w
   893     06DE  07F5               	addwf	___awmod@counter,f
   894     06DF                     l984:
   895     06DF  1FF1               	btfss	___awmod@divisor+1,7
   896     06E0  2EE2               	goto	u471
   897     06E1  2EE3               	goto	u470
   898     06E2                     u471:
   899     06E2  2ED4               	goto	l980
   900     06E3                     u470:
   901     06E3                     l986:
   902     06E3  0871               	movf	___awmod@divisor+1,w
   903     06E4  0273               	subwf	___awmod@dividend+1,w
   904     06E5  1D03               	skipz
   905     06E6  2EE9               	goto	u485
   906     06E7  0870               	movf	___awmod@divisor,w
   907     06E8  0272               	subwf	___awmod@dividend,w
   908     06E9                     u485:
   909     06E9  1C03               	skipc
   910     06EA  2EEC               	goto	u481
   911     06EB  2EED               	goto	u480
   912     06EC                     u481:
   913     06EC  2EF3               	goto	l990
   914     06ED                     u480:
   915     06ED                     l988:
   916     06ED  0870               	movf	___awmod@divisor,w
   917     06EE  02F2               	subwf	___awmod@dividend,f
   918     06EF  0871               	movf	___awmod@divisor+1,w
   919     06F0  1C03               	skipc
   920     06F1  03F3               	decf	___awmod@dividend+1,f
   921     06F2  02F3               	subwf	___awmod@dividend+1,f
   922     06F3                     l990:
   923     06F3  3001               	movlw	1
   924     06F4                     u495:
   925     06F4  1003               	clrc
   926     06F5  0CF1               	rrf	___awmod@divisor+1,f
   927     06F6  0CF0               	rrf	___awmod@divisor,f
   928     06F7  3EFF               	addlw	-1
   929     06F8  1D03               	skipz
   930     06F9  2EF4               	goto	u495
   931     06FA                     l992:
   932     06FA  3001               	movlw	1
   933     06FB  02F5               	subwf	___awmod@counter,f
   934     06FC  1D03               	btfss	3,2
   935     06FD  2EFF               	goto	u501
   936     06FE  2F00               	goto	u500
   937     06FF                     u501:
   938     06FF  2EE3               	goto	l986
   939     0700                     u500:
   940     0700                     l994:
   941     0700  0876               	movf	___awmod@sign,w
   942     0701  1903               	btfsc	3,2
   943     0702  2F04               	goto	u511
   944     0703  2F05               	goto	u510
   945     0704                     u511:
   946     0704  2F0A               	goto	l998
   947     0705                     u510:
   948     0705                     l996:
   949     0705  09F2               	comf	___awmod@dividend,f
   950     0706  09F3               	comf	___awmod@dividend+1,f
   951     0707  0AF2               	incf	___awmod@dividend,f
   952     0708  1903               	skipnz
   953     0709  0AF3               	incf	___awmod@dividend+1,f
   954     070A                     l998:
   955     070A  0873               	movf	___awmod@dividend+1,w
   956     070B  00F1               	movwf	?___awmod+1
   957     070C  0872               	movf	___awmod@dividend,w
   958     070D  00F0               	movwf	?___awmod
   959     070E                     l354:
   960     070E  0008               	return
   961     070F                     __end_of___awmod:
   962                           
   963                           	psect	text3
   964     070F                     __ptext3:	
   965 ;; *************** function ___awdiv *****************
   966 ;; Defined at:
   967 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  divisor         2    7[COMMON] int 
   970 ;;  dividend        2    9[COMMON] int 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  quotient        2    2[BANK0 ] int 
   973 ;;  sign            1    1[BANK0 ] unsigned char 
   974 ;;  counter         1    0[BANK0 ] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  2    7[COMMON] int 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         4       0       0       0       0
   985 ;;      Locals:         0       4       0       0       0
   986 ;;      Temps:          1       0       0       0       0
   987 ;;      Totals:         5       4       0       0       0
   988 ;;Total ram usage:        9 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_lcd_percentage
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     070F                     ___awdiv:	
   998                           ;psect for function ___awdiv
   999                           
  1000     070F                     l920:	
  1001                           ;incstack = 0
  1002                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1003                           
  1004     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1005     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1006     0711  01AB               	clrf	___awdiv@sign
  1007     0712                     l922:
  1008     0712  1FF8               	btfss	___awdiv@divisor+1,7
  1009     0713  2F15               	goto	u331
  1010     0714  2F16               	goto	u330
  1011     0715                     u331:
  1012     0715  2F1D               	goto	l928
  1013     0716                     u330:
  1014     0716                     l924:
  1015     0716  09F7               	comf	___awdiv@divisor,f
  1016     0717  09F8               	comf	___awdiv@divisor+1,f
  1017     0718  0AF7               	incf	___awdiv@divisor,f
  1018     0719  1903               	skipnz
  1019     071A  0AF8               	incf	___awdiv@divisor+1,f
  1020     071B                     l926:
  1021     071B  01AB               	clrf	___awdiv@sign
  1022     071C  0AAB               	incf	___awdiv@sign,f
  1023     071D                     l928:
  1024     071D  1FFA               	btfss	___awdiv@dividend+1,7
  1025     071E  2F20               	goto	u341
  1026     071F  2F21               	goto	u340
  1027     0720                     u341:
  1028     0720  2F2A               	goto	l934
  1029     0721                     u340:
  1030     0721                     l930:
  1031     0721  09F9               	comf	___awdiv@dividend,f
  1032     0722  09FA               	comf	___awdiv@dividend+1,f
  1033     0723  0AF9               	incf	___awdiv@dividend,f
  1034     0724  1903               	skipnz
  1035     0725  0AFA               	incf	___awdiv@dividend+1,f
  1036     0726                     l932:
  1037     0726  3001               	movlw	1
  1038     0727  00FB               	movwf	??___awdiv
  1039     0728  087B               	movf	??___awdiv,w
  1040     0729  06AB               	xorwf	___awdiv@sign,f
  1041     072A                     l934:
  1042     072A  01AC               	clrf	___awdiv@quotient
  1043     072B  01AD               	clrf	___awdiv@quotient+1
  1044     072C                     l936:
  1045     072C  0877               	movf	___awdiv@divisor,w
  1046     072D  0478               	iorwf	___awdiv@divisor+1,w
  1047     072E  1903               	btfsc	3,2
  1048     072F  2F31               	goto	u351
  1049     0730  2F32               	goto	u350
  1050     0731                     u351:
  1051     0731  2F69               	goto	l956
  1052     0732                     u350:
  1053     0732                     l938:
  1054     0732  01AA               	clrf	___awdiv@counter
  1055     0733  0AAA               	incf	___awdiv@counter,f
  1056     0734  2F40               	goto	l944
  1057     0735                     l940:
  1058     0735  3001               	movlw	1
  1059     0736                     u365:
  1060     0736  1003               	clrc
  1061     0737  0DF7               	rlf	___awdiv@divisor,f
  1062     0738  0DF8               	rlf	___awdiv@divisor+1,f
  1063     0739  3EFF               	addlw	-1
  1064     073A  1D03               	skipz
  1065     073B  2F36               	goto	u365
  1066     073C                     l942:
  1067     073C  3001               	movlw	1
  1068     073D  00FB               	movwf	??___awdiv
  1069     073E  087B               	movf	??___awdiv,w
  1070     073F  07AA               	addwf	___awdiv@counter,f
  1071     0740                     l944:
  1072     0740  1FF8               	btfss	___awdiv@divisor+1,7
  1073     0741  2F43               	goto	u371
  1074     0742  2F44               	goto	u370
  1075     0743                     u371:
  1076     0743  2F35               	goto	l940
  1077     0744                     u370:
  1078     0744                     l946:
  1079     0744  3001               	movlw	1
  1080     0745                     u385:
  1081     0745  1003               	clrc
  1082     0746  0DAC               	rlf	___awdiv@quotient,f
  1083     0747  0DAD               	rlf	___awdiv@quotient+1,f
  1084     0748  3EFF               	addlw	-1
  1085     0749  1D03               	skipz
  1086     074A  2F45               	goto	u385
  1087     074B  0878               	movf	___awdiv@divisor+1,w
  1088     074C  027A               	subwf	___awdiv@dividend+1,w
  1089     074D  1D03               	skipz
  1090     074E  2F51               	goto	u395
  1091     074F  0877               	movf	___awdiv@divisor,w
  1092     0750  0279               	subwf	___awdiv@dividend,w
  1093     0751                     u395:
  1094     0751  1C03               	skipc
  1095     0752  2F54               	goto	u391
  1096     0753  2F55               	goto	u390
  1097     0754                     u391:
  1098     0754  2F5C               	goto	l952
  1099     0755                     u390:
  1100     0755                     l948:
  1101     0755  0877               	movf	___awdiv@divisor,w
  1102     0756  02F9               	subwf	___awdiv@dividend,f
  1103     0757  0878               	movf	___awdiv@divisor+1,w
  1104     0758  1C03               	skipc
  1105     0759  03FA               	decf	___awdiv@dividend+1,f
  1106     075A  02FA               	subwf	___awdiv@dividend+1,f
  1107     075B                     l950:
  1108     075B  142C               	bsf	___awdiv@quotient,0
  1109     075C                     l952:
  1110     075C  3001               	movlw	1
  1111     075D                     u405:
  1112     075D  1003               	clrc
  1113     075E  0CF8               	rrf	___awdiv@divisor+1,f
  1114     075F  0CF7               	rrf	___awdiv@divisor,f
  1115     0760  3EFF               	addlw	-1
  1116     0761  1D03               	skipz
  1117     0762  2F5D               	goto	u405
  1118     0763                     l954:
  1119     0763  3001               	movlw	1
  1120     0764  02AA               	subwf	___awdiv@counter,f
  1121     0765  1D03               	btfss	3,2
  1122     0766  2F68               	goto	u411
  1123     0767  2F69               	goto	u410
  1124     0768                     u411:
  1125     0768  2F44               	goto	l946
  1126     0769                     u410:
  1127     0769                     l956:
  1128     0769  082B               	movf	___awdiv@sign,w
  1129     076A  1903               	btfsc	3,2
  1130     076B  2F6D               	goto	u421
  1131     076C  2F6E               	goto	u420
  1132     076D                     u421:
  1133     076D  2F73               	goto	l960
  1134     076E                     u420:
  1135     076E                     l958:
  1136     076E  09AC               	comf	___awdiv@quotient,f
  1137     076F  09AD               	comf	___awdiv@quotient+1,f
  1138     0770  0AAC               	incf	___awdiv@quotient,f
  1139     0771  1903               	skipnz
  1140     0772  0AAD               	incf	___awdiv@quotient+1,f
  1141     0773                     l960:
  1142     0773  082D               	movf	___awdiv@quotient+1,w
  1143     0774  00F8               	movwf	?___awdiv+1
  1144     0775  082C               	movf	___awdiv@quotient,w
  1145     0776  00F7               	movwf	?___awdiv
  1146     0777                     l341:
  1147     0777  0008               	return
  1148     0778                     __end_of___awdiv:
  1149                           
  1150                           	psect	text4
  1151     05F1                     __ptext4:	
  1152 ;; *************** function _lcd_init *****************
  1153 ;; Defined at:
  1154 ;;		line 36 in file "CAR_dashbord_rx.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          2       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 1
  1175 ;; This function calls:
  1176 ;;		_lcd_cmd
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182     05F1                     _lcd_init:	
  1183                           ;psect for function _lcd_init
  1184                           
  1185     05F1                     l1002:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189                           
  1190                           ;CAR_dashbord_rx.c: 38: {
  1191     05F1  301A               	movlw	26
  1192     05F2  00F4               	movwf	??_lcd_init+1
  1193     05F3  30F8               	movlw	248
  1194     05F4  00F3               	movwf	??_lcd_init
  1195     05F5                     u557:
  1196     05F5  0BF3               	decfsz	??_lcd_init,f
  1197     05F6  2DF5               	goto	u557
  1198     05F7  0BF4               	decfsz	??_lcd_init+1,f
  1199     05F8  2DF5               	goto	u557
  1200     05F9  0000               	nop
  1201     05FA                     l1004:
  1202                           
  1203                           ;CAR_dashbord_rx.c: 39:     while(*s)
  1204     05FA  3038               	movlw	56
  1205     05FB  120A  118A  2598  120A  118A  	fcall	_lcd_cmd
  1206     0600                     l1006:
  1207                           
  1208                           ;CAR_dashbord_rx.c: 40:         lcd_data(*s++);
  1209     0600  300C               	movlw	12
  1210     0601  120A  118A  2598  120A  118A  	fcall	_lcd_cmd
  1211     0606                     l1008:
  1212                           
  1213                           ;CAR_dashbord_rx.c: 41: }
  1214     0606  3006               	movlw	6
  1215     0607  120A  118A  2598  120A  118A  	fcall	_lcd_cmd
  1216     060C                     l1010:
  1217                           
  1218                           ;CAR_dashbord_rx.c: 42: 
  1219     060C  3001               	movlw	1
  1220     060D  120A  118A  2598  120A  118A  	fcall	_lcd_cmd
  1221     0612                     l55:
  1222     0612  0008               	return
  1223     0613                     __end_of_lcd_init:
  1224                           
  1225                           	psect	text5
  1226     0589                     __ptext5:	
  1227 ;; *************** function _fuel_status *****************
  1228 ;; Defined at:
  1229 ;;		line 93 in file "CAR_dashbord_rx.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  fuel            1    wreg     unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  fuel            1    0[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         1       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         1       0       0       0       0
  1247 ;;Total ram usage:        1 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256     0589                     _fuel_status:	
  1257                           ;psect for function _fuel_status
  1258                           
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _fuel_status: [wreg]
  1262                           ;fuel_status@fuel stored from wreg
  1263     0589  00F0               	movwf	fuel_status@fuel
  1264     058A                     l1028:
  1265                           
  1266                           ;CAR_dashbord_rx.c: 93: void lcd_percentage(unsigned char fuel);CAR_dashbord_rx.c: 94: {
      +                          ;CAR_dashbord_rx.c: 95:     p = fuel;
  1267     058A  3014               	movlw	20
  1268     058B  0270               	subwf	fuel_status@fuel,w
  1269     058C  1803               	skipnc
  1270     058D  2D8F               	goto	u541
  1271     058E  2D90               	goto	u540
  1272     058F                     u541:
  1273     058F  2D94               	goto	l89
  1274     0590                     u540:
  1275     0590                     l1030:
  1276                           
  1277                           ;CAR_dashbord_rx.c: 96:     a = p / 100;
  1278     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1280     0592  1685               	bsf	5,5	;volatile
  1281     0593  2D97               	goto	l91
  1282     0594                     l89:	
  1283                           ;CAR_dashbord_rx.c: 97:     b = (p % 100) / 10;
  1284                           
  1285                           
  1286                           ;CAR_dashbord_rx.c: 98:     c = p % 10;
  1287     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1288     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1289     0596  1285               	bcf	5,5	;volatile
  1290     0597                     l91:
  1291     0597  0008               	return
  1292     0598                     __end_of_fuel_status:
  1293                           
  1294                           	psect	text6
  1295     0613                     __ptext6:	
  1296 ;; *************** function _door *****************
  1297 ;; Defined at:
  1298 ;;		line 76 in file "CAR_dashbord_rx.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  door_status     1    wreg     unsigned char 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  door_status     1    7[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         1       0       0       0       0
  1314 ;;      Temps:          1       0       0       0       0
  1315 ;;      Totals:         2       0       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 3
  1319 ;; This function calls:
  1320 ;;		_lcd_cmd
  1321 ;;		_lcd_string
  1322 ;;		_show_open_door
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328     0613                     _door:	
  1329                           ;psect for function _door
  1330                           
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _door: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1334                           ;door@door_status stored from wreg
  1335     0613  00F7               	movwf	door@door_status
  1336     0614                     l1020:
  1337                           
  1338                           ;CAR_dashbord_rx.c: 76:     };CAR_dashbord_rx.c: 77:     else;CAR_dashbord_rx.c: 78:    
      +                           {
  1339     0614  30C0               	movlw	192
  1340     0615  120A  118A  2598  120A  118A  	fcall	_lcd_cmd
  1341     061A                     l1022:
  1342                           
  1343                           ;CAR_dashbord_rx.c: 79:         lcd_string("CAR STOP    ");
  1344     061A  301E               	movlw	30
  1345     061B  0577               	andwf	door@door_status,w
  1346     061C  00F6               	movwf	??_door
  1347     061D  301E               	movlw	30
  1348     061E  0676               	xorwf	??_door,w
  1349     061F  1D03               	btfss	3,2
  1350     0620  2E22               	goto	u531
  1351     0621  2E23               	goto	u530
  1352     0622                     u531:
  1353     0622  2E30               	goto	l1026
  1354     0623                     u530:
  1355     0623                     l1024:
  1356                           
  1357                           ;CAR_dashbord_rx.c: 80:         show_open_door(door_status);;CAR_dashbord_rx.c: 81:     
      +                          }
  1358     0623  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1359     0624  120A  118A  25D2  120A  118A  	fcall	_lcd_string
  1360                           
  1361                           ;CAR_dashbord_rx.c: 82: }
  1362     0629  0877               	movf	door@door_status,w
  1363     062A  120A  118A  263D  120A  118A  	fcall	_show_open_door
  1364                           
  1365                           ;CAR_dashbord_rx.c: 84: 
  1366     062F  2E3C               	goto	l86
  1367     0630                     l1026:
  1368                           
  1369                           ;CAR_dashbord_rx.c: 86: {;CAR_dashbord_rx.c: 87:     if(fuel < 20)
  1370     0630  300E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1371     0631  120A  118A  25D2  120A  118A  	fcall	_lcd_string
  1372                           
  1373                           ;CAR_dashbord_rx.c: 88:         RA5 = 1;
  1374     0636  0877               	movf	door@door_status,w
  1375     0637  120A  118A  263D  120A  118A  	fcall	_show_open_door
  1376     063C                     l86:
  1377     063C  0008               	return
  1378     063D                     __end_of_door:
  1379                           
  1380                           	psect	text7
  1381     063D                     __ptext7:	
  1382 ;; *************** function _show_open_door *****************
  1383 ;; Defined at:
  1384 ;;		line 66 in file "CAR_dashbord_rx.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  status          1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  status          1    5[COMMON] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         1       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         1       0       0       0       0
  1402 ;;Total ram usage:        1 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 2
  1405 ;; This function calls:
  1406 ;;		_lcd_cmd
