

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec  3 11:38:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    17                           ; Generated 17/11/2021 GMT
    18                           ; 
    19                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   604                           ;Project2_lift.c: 112:                 while(RB0==1);
   605                           
   606     064E  1283               	bcf	3,5	;RP0=0, select bank0
   607     064F  1303               	bcf	3,6	;RP1=0, select bank0
   608     0650  1806               	btfsc	6,0	;volatile
   609     0651  2E53               	goto	u531
   610     0652  2E54               	goto	u530
   611     0653                     u531:
   612     0653  2E4E               	goto	l92
   613     0654                     u530:
   614     0654                     l94:
   615                           
   616                           ;Project2_lift.c: 113:                 RC1=0;
   617     0654  1087               	bcf	7,1	;volatile
   618                           
   619                           ;Project2_lift.c: 114:                 RC0=0;
   620     0655  1007               	bcf	7,0	;volatile
   621     0656                     l984:
   622                           
   623                           ;Project2_lift.c: 115:                 display_floor(4);
   624     0656  3004               	movlw	4
   625     0657  00F2               	movwf	display_floor@f1o
   626     0658  3000               	movlw	0
   627     0659  00F3               	movwf	display_floor@f1o+1
   628     065A  120A  118A  2537  120A  118A  	fcall	_display_floor
   629     065F                     l986:
   630                           
   631                           ;Project2_lift.c: 119:         if(RB1==1)
   632     065F  1283               	bcf	3,5	;RP0=0, select bank0
   633     0660  1303               	bcf	3,6	;RP1=0, select bank0
   634     0661  1C86               	btfss	6,1	;volatile
   635     0662  2E64               	goto	u541
   636     0663  2E65               	goto	u540
   637     0664                     u541:
   638     0664  2EE9               	goto	l1020
   639     0665                     u540:
   640     0665                     l988:
   641                           
   642                           ;Project2_lift.c: 120:         {;Project2_lift.c: 121:             display_floor(2);
   643     0665  3002               	movlw	2
   644     0666  00F2               	movwf	display_floor@f1o
   645     0667  3000               	movlw	0
   646     0668  00F3               	movwf	display_floor@f1o+1
   647     0669  120A  118A  2537  120A  118A  	fcall	_display_floor
   648     066E                     l990:
   649                           
   650                           ;Project2_lift.c: 122:             if(RA0 == 1)
   651     066E  1283               	bcf	3,5	;RP0=0, select bank0
   652     066F  1303               	bcf	3,6	;RP1=0, select bank0
   653     0670  1C05               	btfss	5,0	;volatile
   654     0671  2E73               	goto	u551
   655     0672  2E74               	goto	u550
   656     0673                     u551:
   657     0673  2E97               	goto	l1000
   658     0674                     u550:
   659     0674                     l992:
   660                           
   661                           ;Project2_lift.c: 123:             {;Project2_lift.c: 124:                 RC1=0;
   662     0674  1087               	bcf	7,1	;volatile
   663                           
   664                           ;Project2_lift.c: 125:                 RC0=1;
   665     0675  1407               	bsf	7,0	;volatile
   666     0676                     l994:
   667                           
   668                           ;Project2_lift.c: 126:                 Lcd_String("v");
   669     0676  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   670     0677  00F2               	movwf	Lcd_String@stop
   671     0678  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   672     067D                     l996:
   673                           
   674                           ;Project2_lift.c: 127:                 display_floor(2);
   675     067D  3002               	movlw	2
   676     067E  00F2               	movwf	display_floor@f1o
   677     067F  3000               	movlw	0
   678     0680  00F3               	movwf	display_floor@f1o+1
   679     0681  120A  118A  2537  120A  118A  	fcall	_display_floor
   680     0686                     l97:	
   681                           ;Project2_lift.c: 128:                 while(RB1==1);
   682                           
   683     0686  1283               	bcf	3,5	;RP0=0, select bank0
   684     0687  1303               	bcf	3,6	;RP1=0, select bank0
   685     0688  1886               	btfsc	6,1	;volatile
   686     0689  2E8B               	goto	u561
   687     068A  2E8C               	goto	u560
   688     068B                     u561:
   689     068B  2E86               	goto	l97
   690     068C                     u560:
   691     068C                     l99:
   692                           
   693                           ;Project2_lift.c: 129:                 RC1=0;
   694     068C  1087               	bcf	7,1	;volatile
   695                           
   696                           ;Project2_lift.c: 130:                 RC0=0;
   697     068D  1007               	bcf	7,0	;volatile
   698     068E                     l998:
   699                           
   700                           ;Project2_lift.c: 131:                 display_floor(1);
   701     068E  3001               	movlw	1
   702     068F  00F2               	movwf	display_floor@f1o
   703     0690  3000               	movlw	0
   704     0691  00F3               	movwf	display_floor@f1o+1
   705     0692  120A  118A  2537  120A  118A  	fcall	_display_floor
   706     0697                     l1000:
   707                           
   708                           ;Project2_lift.c: 133:             if(RA2 == 1)
   709     0697  1283               	bcf	3,5	;RP0=0, select bank0
   710     0698  1303               	bcf	3,6	;RP1=0, select bank0
   711     0699  1D05               	btfss	5,2	;volatile
   712     069A  2E9C               	goto	u571
   713     069B  2E9D               	goto	u570
   714     069C                     u571:
   715     069C  2EC0               	goto	l1010
   716     069D                     u570:
   717     069D                     l1002:
   718                           
   719                           ;Project2_lift.c: 134:             {;Project2_lift.c: 135:                 RC1=1;
   720     069D  1487               	bsf	7,1	;volatile
   721                           
   722                           ;Project2_lift.c: 136:                 RC0=0;
   723     069E  1007               	bcf	7,0	;volatile
   724     069F                     l1004:
   725                           
   726                           ;Project2_lift.c: 137:                 Lcd_String("^");
   727     069F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   728     06A0  00F2               	movwf	Lcd_String@stop
   729     06A1  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   730     06A6                     l1006:
   731                           
   732                           ;Project2_lift.c: 138:                 display_floor(2);
   733     06A6  3002               	movlw	2
   734     06A7  00F2               	movwf	display_floor@f1o
   735     06A8  3000               	movlw	0
   736     06A9  00F3               	movwf	display_floor@f1o+1
   737     06AA  120A  118A  2537  120A  118A  	fcall	_display_floor
   738     06AF                     l101:	
   739                           ;Project2_lift.c: 139:                 while(RB1==1);
   740                           
   741     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   742     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   743     06B1  1886               	btfsc	6,1	;volatile
   744     06B2  2EB4               	goto	u581
   745     06B3  2EB5               	goto	u580
   746     06B4                     u581:
   747     06B4  2EAF               	goto	l101
   748     06B5                     u580:
   749     06B5                     l103:
   750                           
   751                           ;Project2_lift.c: 140:                 RC1=0;
   752     06B5  1087               	bcf	7,1	;volatile
   753                           
   754                           ;Project2_lift.c: 141:                 RC0=0;
   755     06B6  1007               	bcf	7,0	;volatile
   756     06B7                     l1008:
   757                           
   758                           ;Project2_lift.c: 142:                 display_floor(3);
   759     06B7  3003               	movlw	3
   760     06B8  00F2               	movwf	display_floor@f1o
   761     06B9  3000               	movlw	0
   762     06BA  00F3               	movwf	display_floor@f1o+1
   763     06BB  120A  118A  2537  120A  118A  	fcall	_display_floor
   764     06C0                     l1010:
   765                           
   766                           ;Project2_lift.c: 144:             if(RA3 == 1)
   767     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   768     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   769     06C2  1D85               	btfss	5,3	;volatile
   770     06C3  2EC5               	goto	u591
   771     06C4  2EC6               	goto	u590
   772     06C5                     u591:
   773     06C5  2EE9               	goto	l1020
   774     06C6                     u590:
   775     06C6                     l1012:
   776                           
   777                           ;Project2_lift.c: 145:             {;Project2_lift.c: 146:                 RC1=1;
   778     06C6  1487               	bsf	7,1	;volatile
   779                           
   780                           ;Project2_lift.c: 147:                 RC0=0;
   781     06C7  1007               	bcf	7,0	;volatile
   782     06C8                     l1014:
   783                           
   784                           ;Project2_lift.c: 148:                 Lcd_String("^");
   785     06C8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   786     06C9  00F2               	movwf	Lcd_String@stop
   787     06CA  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   788     06CF                     l1016:
   789                           
   790                           ;Project2_lift.c: 149:                 display_floor(2);
   791     06CF  3002               	movlw	2
   792     06D0  00F2               	movwf	display_floor@f1o
   793     06D1  3000               	movlw	0
   794     06D2  00F3               	movwf	display_floor@f1o+1
   795     06D3  120A  118A  2537  120A  118A  	fcall	_display_floor
   796     06D8                     l105:	
   797                           ;Project2_lift.c: 150:                 while(RB1==1);
   798                           
   799     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   800     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   801     06DA  1886               	btfsc	6,1	;volatile
   802     06DB  2EDD               	goto	u601
   803     06DC  2EDE               	goto	u600
   804     06DD                     u601:
   805     06DD  2ED8               	goto	l105
   806     06DE                     u600:
   807     06DE                     l107:
   808                           
   809                           ;Project2_lift.c: 151:                 RC1=0;
   810     06DE  1087               	bcf	7,1	;volatile
   811                           
   812                           ;Project2_lift.c: 152:                 RC0=0;
   813     06DF  1007               	bcf	7,0	;volatile
   814     06E0                     l1018:
   815                           
   816                           ;Project2_lift.c: 153:                 display_floor(4);
   817     06E0  3004               	movlw	4
   818     06E1  00F2               	movwf	display_floor@f1o
   819     06E2  3000               	movlw	0
   820     06E3  00F3               	movwf	display_floor@f1o+1
   821     06E4  120A  118A  2537  120A  118A  	fcall	_display_floor
   822     06E9                     l1020:
   823                           
   824                           ;Project2_lift.c: 157:         if(RB2==1)
   825     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   826     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   827     06EB  1D06               	btfss	6,2	;volatile
   828     06EC  2EEE               	goto	u611
   829     06ED  2EEF               	goto	u610
   830     06EE                     u611:
   831     06EE  2F68               	goto	l1052
   832     06EF                     u610:
   833     06EF                     l1022:
   834                           
   835                           ;Project2_lift.c: 158:         {;Project2_lift.c: 160:             if(RA0 == 1)
   836     06EF  1C05               	btfss	5,0	;volatile
   837     06F0  2EF2               	goto	u621
   838     06F1  2EF3               	goto	u620
   839     06F2                     u621:
   840     06F2  2F16               	goto	l1032
   841     06F3                     u620:
   842     06F3                     l1024:
   843                           
   844                           ;Project2_lift.c: 161:             {;Project2_lift.c: 162:                 RC1=0;
   845     06F3  1087               	bcf	7,1	;volatile
   846                           
   847                           ;Project2_lift.c: 163:                 RC0=1;
   848     06F4  1407               	bsf	7,0	;volatile
   849     06F5                     l1026:
   850                           
   851                           ;Project2_lift.c: 164:                 Lcd_String("v");
   852     06F5  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   853     06F6  00F2               	movwf	Lcd_String@stop
   854     06F7  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   855     06FC                     l1028:
   856                           
   857                           ;Project2_lift.c: 165:                 display_floor(3);
   858     06FC  3003               	movlw	3
   859     06FD  00F2               	movwf	display_floor@f1o
   860     06FE  3000               	movlw	0
   861     06FF  00F3               	movwf	display_floor@f1o+1
   862     0700  120A  118A  2537  120A  118A  	fcall	_display_floor
   863     0705                     l110:	
   864                           ;Project2_lift.c: 166:                 while(RB2==1);
   865                           
   866     0705  1283               	bcf	3,5	;RP0=0, select bank0
   867     0706  1303               	bcf	3,6	;RP1=0, select bank0
   868     0707  1906               	btfsc	6,2	;volatile
   869     0708  2F0A               	goto	u631
   870     0709  2F0B               	goto	u630
   871     070A                     u631:
   872     070A  2F05               	goto	l110
   873     070B                     u630:
   874     070B                     l112:
   875                           
   876                           ;Project2_lift.c: 167:                 RC1=0;
   877     070B  1087               	bcf	7,1	;volatile
   878                           
   879                           ;Project2_lift.c: 168:                 RC0=0;
   880     070C  1007               	bcf	7,0	;volatile
   881     070D                     l1030:
   882                           
   883                           ;Project2_lift.c: 169:                 display_floor(1);
   884     070D  3001               	movlw	1
   885     070E  00F2               	movwf	display_floor@f1o
   886     070F  3000               	movlw	0
   887     0710  00F3               	movwf	display_floor@f1o+1
   888     0711  120A  118A  2537  120A  118A  	fcall	_display_floor
   889     0716                     l1032:
   890                           
   891                           ;Project2_lift.c: 171:             if(RA1 == 1)
   892     0716  1283               	bcf	3,5	;RP0=0, select bank0
   893     0717  1303               	bcf	3,6	;RP1=0, select bank0
   894     0718  1C85               	btfss	5,1	;volatile
   895     0719  2F1B               	goto	u641
   896     071A  2F1C               	goto	u640
   897     071B                     u641:
   898     071B  2F3F               	goto	l1042
   899     071C                     u640:
   900     071C                     l1034:
   901                           
   902                           ;Project2_lift.c: 172:             {;Project2_lift.c: 173:                 RC1=0;
   903     071C  1087               	bcf	7,1	;volatile
   904                           
   905                           ;Project2_lift.c: 174:                 RC0=1;
   906     071D  1407               	bsf	7,0	;volatile
   907     071E                     l1036:
   908                           
   909                           ;Project2_lift.c: 175:                 Lcd_String("v");
   910     071E  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   911     071F  00F2               	movwf	Lcd_String@stop
   912     0720  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   913     0725                     l1038:
   914                           
   915                           ;Project2_lift.c: 176:                 display_floor(3);
   916     0725  3003               	movlw	3
   917     0726  00F2               	movwf	display_floor@f1o
   918     0727  3000               	movlw	0
   919     0728  00F3               	movwf	display_floor@f1o+1
   920     0729  120A  118A  2537  120A  118A  	fcall	_display_floor
   921     072E                     l114:	
   922                           ;Project2_lift.c: 177:                 while(RB2==1);
   923                           
   924     072E  1283               	bcf	3,5	;RP0=0, select bank0
   925     072F  1303               	bcf	3,6	;RP1=0, select bank0
   926     0730  1906               	btfsc	6,2	;volatile
   927     0731  2F33               	goto	u651
   928     0732  2F34               	goto	u650
   929     0733                     u651:
   930     0733  2F2E               	goto	l114
   931     0734                     u650:
   932     0734                     l116:
   933                           
   934                           ;Project2_lift.c: 178:                 RC1=0;
   935     0734  1087               	bcf	7,1	;volatile
   936                           
   937                           ;Project2_lift.c: 179:                 RC0=0;
   938     0735  1007               	bcf	7,0	;volatile
   939     0736                     l1040:
   940                           
   941                           ;Project2_lift.c: 180:                 display_floor(2);
   942     0736  3002               	movlw	2
   943     0737  00F2               	movwf	display_floor@f1o
   944     0738  3000               	movlw	0
   945     0739  00F3               	movwf	display_floor@f1o+1
   946     073A  120A  118A  2537  120A  118A  	fcall	_display_floor
   947     073F                     l1042:
   948                           
   949                           ;Project2_lift.c: 182:             if(RA3 == 1)
   950     073F  1283               	bcf	3,5	;RP0=0, select bank0
   951     0740  1303               	bcf	3,6	;RP1=0, select bank0
   952     0741  1D85               	btfss	5,3	;volatile
   953     0742  2F44               	goto	u661
   954     0743  2F45               	goto	u660
   955     0744                     u661:
   956     0744  2F68               	goto	l1052
   957     0745                     u660:
   958     0745                     l1044:
   959                           
   960                           ;Project2_lift.c: 183:             {;Project2_lift.c: 184:                 RC1=1;
   961     0745  1487               	bsf	7,1	;volatile
   962                           
   963                           ;Project2_lift.c: 185:                 RC0=0;
   964     0746  1007               	bcf	7,0	;volatile
   965     0747                     l1046:
   966                           
   967                           ;Project2_lift.c: 186:                 Lcd_String("^");
   968     0747  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   969     0748  00F2               	movwf	Lcd_String@stop
   970     0749  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   971     074E                     l1048:
   972                           
   973                           ;Project2_lift.c: 187:                 display_floor(3);
   974     074E  3003               	movlw	3
   975     074F  00F2               	movwf	display_floor@f1o
   976     0750  3000               	movlw	0
   977     0751  00F3               	movwf	display_floor@f1o+1
   978     0752  120A  118A  2537  120A  118A  	fcall	_display_floor
   979     0757                     l118:	
   980                           ;Project2_lift.c: 188:                 while(RB2==1);
   981                           
   982     0757  1283               	bcf	3,5	;RP0=0, select bank0
   983     0758  1303               	bcf	3,6	;RP1=0, select bank0
   984     0759  1906               	btfsc	6,2	;volatile
   985     075A  2F5C               	goto	u671
   986     075B  2F5D               	goto	u670
   987     075C                     u671:
   988     075C  2F57               	goto	l118
   989     075D                     u670:
   990     075D                     l120:
   991                           
   992                           ;Project2_lift.c: 189:                 RC1=0;
   993     075D  1087               	bcf	7,1	;volatile
   994                           
   995                           ;Project2_lift.c: 190:                 RC0=0;
   996     075E  1007               	bcf	7,0	;volatile
   997     075F                     l1050:
   998                           
   999                           ;Project2_lift.c: 191:                 display_floor(4);
  1000     075F  3004               	movlw	4
  1001     0760  00F2               	movwf	display_floor@f1o
  1002     0761  3000               	movlw	0
  1003     0762  00F3               	movwf	display_floor@f1o+1
  1004     0763  120A  118A  2537  120A  118A  	fcall	_display_floor
  1005     0768                     l1052:
  1006                           
  1007                           ;Project2_lift.c: 195:         if(RB3==1)
  1008     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1010     076A  1D86               	btfss	6,3	;volatile
  1011     076B  2F6D               	goto	u681
  1012     076C  2F6E               	goto	u680
  1013     076D                     u681:
  1014     076D  2FF2               	goto	l1086
  1015     076E                     u680:
  1016     076E                     l1054:
  1017                           
  1018                           ;Project2_lift.c: 196:         {;Project2_lift.c: 197:             display_floor(4);
  1019     076E  3004               	movlw	4
  1020     076F  00F2               	movwf	display_floor@f1o
  1021     0770  3000               	movlw	0
  1022     0771  00F3               	movwf	display_floor@f1o+1
  1023     0772  120A  118A  2537  120A  118A  	fcall	_display_floor
  1024     0777                     l1056:
  1025                           
  1026                           ;Project2_lift.c: 198:             if(RA0 == 1)
  1027     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1028     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1029     0779  1C05               	btfss	5,0	;volatile
  1030     077A  2F7C               	goto	u691
  1031     077B  2F7D               	goto	u690
  1032     077C                     u691:
  1033     077C  2FA0               	goto	l1066
  1034     077D                     u690:
  1035     077D                     l1058:
  1036                           
  1037                           ;Project2_lift.c: 199:             {;Project2_lift.c: 200:                 RC1=0;
  1038     077D  1087               	bcf	7,1	;volatile
  1039                           
  1040                           ;Project2_lift.c: 201:                 RC0=1;
  1041     077E  1407               	bsf	7,0	;volatile
  1042     077F                     l1060:
  1043                           
  1044                           ;Project2_lift.c: 202:                 Lcd_String("v");
  1045     077F  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1046     0780  00F2               	movwf	Lcd_String@stop
  1047     0781  120A  118A  2511  120A  118A  	fcall	_Lcd_String
  1048     0786                     l1062:
  1049                           
  1050                           ;Project2_lift.c: 203:                 display_floor(4);
  1051     0786  3004               	movlw	4
  1052     0787  00F2               	movwf	display_floor@f1o
  1053     0788  3000               	movlw	0
  1054     0789  00F3               	movwf	display_floor@f1o+1
  1055     078A  120A  118A  2537  120A  118A  	fcall	_display_floor
  1056     078F                     l123:	
  1057                           ;Project2_lift.c: 204:                 while(RB3==1);
  1058                           
  1059     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1060     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1061     0791  1986               	btfsc	6,3	;volatile
  1062     0792  2F94               	goto	u701
  1063     0793  2F95               	goto	u700
  1064     0794                     u701:
  1065     0794  2F8F               	goto	l123
  1066     0795                     u700:
  1067     0795                     l125:
  1068                           
  1069                           ;Project2_lift.c: 205:                 RC1=0;
  1070     0795  1087               	bcf	7,1	;volatile
  1071                           
  1072                           ;Project2_lift.c: 206:                 RC0=0;
  1073     0796  1007               	bcf	7,0	;volatile
  1074     0797                     l1064:
  1075                           
  1076                           ;Project2_lift.c: 207:                 display_floor(1);
  1077     0797  3001               	movlw	1
  1078     0798  00F2               	movwf	display_floor@f1o
  1079     0799  3000               	movlw	0
  1080     079A  00F3               	movwf	display_floor@f1o+1
  1081     079B  120A  118A  2537  120A  118A  	fcall	_display_floor
  1082     07A0                     l1066:
  1083                           
  1084                           ;Project2_lift.c: 209:             if(RA1 == 1)
  1085     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1086     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1087     07A2  1C85               	btfss	5,1	;volatile
  1088     07A3  2FA5               	goto	u711
  1089     07A4  2FA6               	goto	u710
  1090     07A5                     u711:
  1091     07A5  2FC9               	goto	l1076
  1092     07A6                     u710:
  1093     07A6                     l1068:
  1094                           
  1095                           ;Project2_lift.c: 210:             {;Project2_lift.c: 211:                 RC1=0;
  1096     07A6  1087               	bcf	7,1	;volatile
  1097                           
  1098                           ;Project2_lift.c: 212:                 RC0=1;
  1099     07A7  1407               	bsf	7,0	;volatile
  1100     07A8                     l1070:
  1101                           
  1102                           ;Project2_lift.c: 213:                 Lcd_String("v");
  1103     07A8  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1104     07A9  00F2               	movwf	Lcd_String@stop
  1105     07AA  120A  118A  2511  120A  118A  	fcall	_Lcd_String
  1106     07AF                     l1072:
  1107                           
  1108                           ;Project2_lift.c: 214:                 display_floor(4);
  1109     07AF  3004               	movlw	4
  1110     07B0  00F2               	movwf	display_floor@f1o
  1111     07B1  3000               	movlw	0
  1112     07B2  00F3               	movwf	display_floor@f1o+1
  1113     07B3  120A  118A  2537  120A  118A  	fcall	_display_floor
  1114     07B8                     l127:	
  1115                           ;Project2_lift.c: 215:                 while(RB3==1);
  1116                           
  1117     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1118     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1119     07BA  1986               	btfsc	6,3	;volatile
  1120     07BB  2FBD               	goto	u721
  1121     07BC  2FBE               	goto	u720
  1122     07BD                     u721:
  1123     07BD  2FB8               	goto	l127
  1124     07BE                     u720:
  1125     07BE                     l129:
  1126                           
  1127                           ;Project2_lift.c: 216:                 RC1=0;
  1128     07BE  1087               	bcf	7,1	;volatile
  1129                           
  1130                           ;Project2_lift.c: 217:                 RC0=0;
  1131     07BF  1007               	bcf	7,0	;volatile
  1132     07C0                     l1074:
  1133                           
  1134                           ;Project2_lift.c: 218:                 display_floor(2);
  1135     07C0  3002               	movlw	2
  1136     07C1  00F2               	movwf	display_floor@f1o
  1137     07C2  3000               	movlw	0
  1138     07C3  00F3               	movwf	display_floor@f1o+1
  1139     07C4  120A  118A  2537  120A  118A  	fcall	_display_floor
  1140     07C9                     l1076:
  1141                           
  1142                           ;Project2_lift.c: 220:             if(RA2 == 1)
  1143     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1144     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1145     07CB  1D05               	btfss	5,2	;volatile
  1146     07CC  2FCE               	goto	u731
  1147     07CD  2FCF               	goto	u730
  1148     07CE                     u731:
  1149     07CE  2FF2               	goto	l1086
  1150     07CF                     u730:
  1151     07CF                     l1078:
  1152                           
  1153                           ;Project2_lift.c: 221:             {;Project2_lift.c: 222:                 RC1=0;
  1154     07CF  1087               	bcf	7,1	;volatile
  1155                           
  1156                           ;Project2_lift.c: 223:                 RC0=1;
  1157     07D0  1407               	bsf	7,0	;volatile
  1158     07D1                     l1080:
  1159                           
  1160                           ;Project2_lift.c: 224:                 Lcd_String("v");
  1161     07D1  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1162     07D2  00F2               	movwf	Lcd_String@stop
  1163     07D3  120A  118A  2511  120A  118A  	fcall	_Lcd_String
  1164     07D8                     l1082:
  1165                           
  1166                           ;Project2_lift.c: 225:                 display_floor(4);
  1167     07D8  3004               	movlw	4
  1168     07D9  00F2               	movwf	display_floor@f1o
  1169     07DA  3000               	movlw	0
  1170     07DB  00F3               	movwf	display_floor@f1o+1
  1171     07DC  120A  118A  2537  120A  118A  	fcall	_display_floor
  1172     07E1                     l131:	
  1173                           ;Project2_lift.c: 226:                 while(RB3==1);
  1174                           
  1175     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1176     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1177     07E3  1986               	btfsc	6,3	;volatile
  1178     07E4  2FE6               	goto	u741
  1179     07E5  2FE7               	goto	u740
  1180     07E6                     u741:
  1181     07E6  2FE1               	goto	l131
  1182     07E7                     u740:
  1183     07E7                     l133:
  1184                           
  1185                           ;Project2_lift.c: 227:                 RC1=0;
  1186     07E7  1087               	bcf	7,1	;volatile
  1187                           
  1188                           ;Project2_lift.c: 228:                 RC0=0;
  1189     07E8  1007               	bcf	7,0	;volatile
  1190     07E9                     l1084:
  1191                           
  1192                           ;Project2_lift.c: 229:                 display_floor(3);
  1193     07E9  3003               	movlw	3
  1194     07EA  00F2               	movwf	display_floor@f1o
  1195     07EB  3000               	movlw	0
  1196     07EC  00F3               	movwf	display_floor@f1o+1
  1197     07ED  120A  118A  2537  120A  118A  	fcall	_display_floor
  1198     07F2                     l1086:
  1199                           
  1200                           ;Project2_lift.c: 233:         RC0=RC1=0;
  1201     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1202     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1203     07F4  1087               	bcf	7,1	;volatile
  1204     07F5  1007               	bcf	7,0	;volatile
  1205     07F6  2DD5               	goto	l952
  1206     07F7  120A  118A  2800   	ljmp	start
  1207     07FA                     __end_of_main:
  1208                           
  1209                           	psect	text1
  1210     0537                     __ptext1:	
